title,lyrics
빨간 립스틱 (Feat. 윤미래),오늘 밤은 이 분위기에 취해아무런 생각 없이 groove it고민하지 마 just do itMove your body like that비틀거리면 어때 I like that yeahLet me blow your mind지루한 사람들 속 넌 마치Friday nightSo take my hand내 맘을 흔들어봐빨간 립스틱진하게 바르고So dance dance dance keep onDance dance dance people빨간 립스틱너 때문에 번져도Just dance dance dance keep onDance dance dance people나와 나만의 baby boo사랑은 forever누구도 방해할 수 없지stop it they could neverBut never mind that지금 rewind that이 노래처럼 다시 한 번 더play backSpin me round and round몸을 up and down이 밤이 지나가기 전에do it right now이 분위기 그대로turn the music upCus the party ain’t a partyTill we all turned offGonna lose your mind꺼지지 않는 불빛 속에 서울의 밤So take my hand 네 몸을 흔들어봐빨간 립스틱진하게 바르고So dance dance dance keep onDance dance dance people빨간 립스틱너 때문에 번져도Just dance dance dance keep onDance dance dance people이 밤이 지나가기 전에do it right now느낌이 와 너와 나 사이something so loud그 입술로 내게사랑한다고 말해 oh babe빨간 립스틱진하게 바르고So dance dance dance keep onDance dance dance people빨간 립스틱너 때문에 번져도Just dance dance dance keep onDance dance dance peopleLa-di-da-liMove your bodyDon’t stop 우리 하나 될 때 까지6 in the morning and we still goingDance dance dance peopleLa-di-da-liMove your bodyDon’t stop 우리 하나 될 때 까지6 in the morningand we still goingDance dance dance people화려한 디스코 조명 아래서너와 나 둘이 이 밤을 새워화려한 디스코 빛을 받으며Just dance dance dance keep onDance dance dance people
다시 사랑한다면 (김필 Ver.),다시 태어난다면 다시 사랑한다면그때는 우리 이러지 말아요조금 덜 만나고 조금 덜 기대하며많은 약속 않기로 해요다시 이별이 와도 서로 큰 아픔 없이돌아설 수 있을 만큼버려도 되는 가벼운 추억만서로의 가슴에 만들기로 해요이젠 알아요 너무 깊은 사랑은외려 슬픈 마지막을 가져 온다는 걸그대여 빌게요 다음 번의 사랑은우리 같지 않길 부디 아픔이 없이나꼭 나보다 더 행복해져야만 해많은 시간이 흘러 서로 잊고 지내도지난 날을 회상하며그 때도 이건 사랑이었다고말할 수 있다면 그걸로 된 거죠이젠 알아요 너무 깊은 사랑은외려 슬픈 마지막을 가져 온다는 걸그대여 빌게요 다음 번의 사랑은우리 같지 않길 부디 아픔이 없이이젠 알아요 영원할 줄 알았던그대와의 사랑마저 날 속였다는 게그보다 슬픈 건 나 없이 그대가행복하게 지낼 먼 훗날의 모습나내 마음을 하늘만은 알기를
Dolphin,oh my god 타이밍이 참 얄미워오늘 같은 날 마주쳐 이게 뭐야머리는 엉망인 데다상태가 말이 아니야모른 척 지나가 줘내 맘이 방심할 때마다 불쑥 나타난 뒤헤엄치듯 멀어지는 너또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜어쩐지 오늘 알람이 안 울려아무거나 막 입었고 지각이야아래로 몸을 낮추고 숨을 꾹 참아봤지만아이쿠 들켰나 봐내 맘이 방심할 때마다 불쑥 나타난 뒤헤엄치듯 멀어지는 너또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜이 파도 위 난 온종일 서핑을 하는 느낌아찔한 feeling 난 솔직히 푹 빠졌지하지만 이건 secret 또 물보라를 일으켜갑자기 웃으며 얼굴을 불쑥 다가온 뒤원을 갈라 하트를 그려또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜da da da da da da da da da dada da da da또 물보라를 일으켜
나를 아는 사람,나 지금 할 말이 있어서그댈 기다리다 멍하니 서성이죠뭘 모르는 그런 나이는이미 오래전에 지나버렸어도자꾸 떨리는 건 설명할 수 없어요긴 하루 끝에 지친 어깨를 안아주는그대의 목소리라는 걸 알까요혹시 그대 맘도 나와 같을까요나를 아는 사람 중에그렇게 웃어주는사람이 있을까요 그대뿐이죠그대는 어떤가요내가 아는 사람 중에그렇게 사랑스런사람이 있을까요 그대뿐이죠사랑을 시작해요 이렇게다 지나버린 내 어린 시절 그때처럼두근거리는 소리가 들리나요혹시 그대 맘도 나와 같을까요나를 아는 사람 중에그렇게 웃어주는사람이 있을까요 그대뿐이죠그대는 어떤가요내가 아는 사람 중에그렇게 사랑스런사람이 있을까요 그대뿐이죠사랑을 시작해요난 세상에서 어느샌가 어른이 되고더 남은 위로가 내겐 없었죠남은 위로가 내겐 없었죠나를 바라보는 그대가 없다면나만 아는 그대의 눈그렇게 아름다운미소가 있을까요 당신뿐이죠그대는 어떤가요나를 아는 사람 중에그렇게 말해주는사람이 있을까요 그대뿐이죠사랑을 시작해요 영원히
별빛 같은 나의 사랑아,당신이 얼마나 내게소중한 사람인지세월이 흐르고 보니이제 알 것 같아요당신이 얼마나 내게필요한 사람인지세월이 지나고 보니이제 알 것 같아요밤하늘에 빛나는별빛 같은 나의 사랑아당신은 나의 영원한 사랑사랑해요 사랑해요날 믿고 따라준 사람고마워요 행복합니다왜 이리 눈물이 나요밤하늘에 빛나는별빛 같은 나의 사랑아당신은 나의 영원한 사랑사랑해요 사랑해요날 믿고 따라준 사람고마워요 행복합니다왜 이리 눈물이 나요왜 이리 눈물이 나요
전화 한 번 못하니,전화 한 번 못하니 벌써 날 잊어버렸니아님 이제 내 번호조차도 기억 못 하니잘 지내는지 밥은 챙겨 먹는지너 없이 울진 않을까 걱정도 안되니끊는 전화가 오면 혹시나 네가 아닐까하루 종일 네 생각에 숨이 멎을 것 같아좋은 걸 봐도 맛있는 걸 먹어도눈물에 가리고 또 얹혀서 너만 더 생각나사랑해 이렇게 나를 울려도미안해 널 잊을 수가 없어서매일 숨을 쉴 때마다 눈 감을 때마다네 기억과 함께 사는 걸어떡해 나 정말 너무 아픈데너 땜에 딴 사랑도 못하잖아아무리 널 욕해봐도 미워 해봐도나에겐 그래도 사랑인 걸좋은 사람 생겼니 요즘도 많이 바쁘니얼마 전 네 생일엔 누구와 함께 보냈니정말 못됐어 헤어지면 끝이니사랑이 어떻게 어떻게 그럴 수 있니사랑해 이렇게 나를 울려도미안해 널 잊을 수가 없어서매일 숨을 쉴 때마다 눈 감을 때마다네 기억과 함께 사는 걸어떡해 나 정말 너무 아픈데너 땜에 딴 사랑도 못하잖아아무리 널 욕해봐도 미워해 봐도나에겐 그래도 사랑인 걸돌아와 도저히 난 안되겠어너 없인 아무것도 못하잖아네 자리가 너무 커서 채울 수 없어서내 눈물만 흘러넘쳐 난죽어도 죽어도 난 널 못 잊어함께한 추억이 너를 붙잡아조금 늦어도 괜찮아 돌아오면 돼나에겐 그래도 사랑인 걸
이젠 잊기로 해요 (Drama Ver.),이젠 잊기로 해요이젠 잊어야 해요사람 없는 성당에서 무릎 꿇고기도했던걸 잊어요이젠 잊기로 해요이젠 잊어야 해요그대 생일 그대에게선물했던 모든 의미를 잊어요사람 없는 성당에서 무릎 꿇고기도했던걸 잊어요그대 생일 그대에게선물했던 모든 의미를 잊어요술 취한 밤 그대에게고백했던 모든 일들을 잊어요눈 오던 날 같이 걷던 영화처럼그 좋았던걸 잊어요이젠 잊기로 해요이젠 잊어야 해요사람 없는 성당에서 무릎 꿇고기도했던걸이젠 잊기로 해요이젠 잊어야 해요술 취한 밤 그대에게 고백 했던모든 일들을이젠 잊기로 해요이젠 잊기로 해요라랄라라 라랄라라 라랄라라 라랄라라라랄라라 라랄라라 라랄라라 라랄라라라랄라라 라랄라라 라랄라라 라랄라라
HERO,세상이란 장애물이 너의앞길을 가로막을 때 날 봐언제나 너의 곁엔 내가 있어불안 따윈 1도 없을 테니이렇게 always always내가 너를 지켜줄게나를 믿고 가 오거친 세상이지만나를 믿고 가 오나와 함께라면 ready to go창밖으로 비쳐오는 태양시시각각 바뀌는 구름의 모양공기를 가르며 와닿는바람의 향기가 느껴지니이렇게 always always내가 너를 지켜줄 테니나를 믿고 가 오거친 세상이지만나를 믿고 가 오나와 함께라면 ready to goLet's go go right away right awayWhen we go go go far away far away참 다행이지 나의 옆이 너라서내 어깨에 기대어손을 꼭 잡고 같이어디로든 가자나를 믿고 가 오거친 세상이지만나를 믿고 가 오나와 함께라면 ready to goLet's go go right away right awayWhen we go go go far away far away
산책,한적한 밤 산책하다 보면어김없이 생각나는 얼굴반짝이는 별을 모아 그리는 그런 사람좁다란 길 향기를 채우는가로등 빛 물든 진달래꽃이 향기를 그와 함께 맡으면 참 좋겠네보고 싶어라 그리운 그 얼굴물로 그린 그림처럼 사라지네보고 싶어라오늘도 그 사람을 떠올리려산책을 하네대기는 차갑게 감싸고생생하게 생각나는 그때안타까운 빛나던 시절 뒤로하고 가던보고 싶어라 그리운 그 얼굴물로 그린 그림처럼 사라지네보고 싶어라오늘도 그 사람을 떠올리려산책을 하네따뜻한 손 그리고 그 감촉내가 쏙 들어앉아 있던 그 눈동자그 마음 아무것도 바라지 않고사랑을 주던 그가 보고 싶어지네그리운 그 얼굴 물로 그린 그림처럼 사라지네보고 싶어라오늘도 그 사람을 떠올리려 산책을 하네오늘도 산책을 하네오늘도 산책을 하네
잊었니,잊었니 날 잊어버렸니그 수많은 추억들은 잊어버렸니가슴은 널 향해 팔 벌려오늘도 간신히 버티고 있는데추억이 점점 빛 바래가면너와 거닐던 길에 우두커니 서지우고 또 지우려 해도네 숨결 목소리가 귓가에 들려잊었니 날 잊어버렸니아직 난 널 기다리잖아사랑이 또 울고 있잖아가슴엔 늘 눈물이 고여지워도 자꾸 지우려 해도그대 얼굴이 자꾸 떠오르네요잊었니 날 잊어버렸니아직 난 널 기다리잖아사랑이 또 울고 있잖아가슴엔 늘 눈물이 고여잊었니 날 잊어버렸니아직 난 널 기다리잖아사랑이 또 울고 있잖아가슴엔 늘 눈물이 고여지워도 자꾸 지우려 해도그대 얼굴이 자꾸 떠오르네요지워도 자꾸 지우려 해도그대 얼굴이 자꾸 떠오르네요그대 얼굴이 자꾸 떠오르네요
끝사랑,내가 이렇게 아픈데 그댄 어떨까요원래 떠나는 사람이 더 힘든 법인데아무 말하지 말아요 그대 마음 알아요간신히 참고 있는 날 울게 하지 마요이별은 시간을 멈추게 하니까모든걸 빼앗고 추억만 주니까아무리 웃어 보려고 안간힘 써 봐도밥 먹다가도 울겠지만그대 오직 그대만이내 첫사랑 내 끝사랑지금부터 달라질 수 없는 한 가지그대만이 영원한 내 사랑 wah woo wah그대도 나처럼 잘못했었다면그 곁에 머물기 수월했을까요사랑해 떠난다는 말 과분하다는 말코웃음 치던 나였지만그대 오직 그대만이내 첫사랑 내 끝사랑지금부터 그대 나를 잊고 살아도그대만이 영원한 내 사랑나는 다시는 사랑을 못할 것 같아요그대가 아니면
너의 모습,차갑게 돌아서던 너에게이유를 찾아보지만눈을 감았던 내 맘속으로널 바라보던그날의 난 알 수 없었어수많은 다툼이 지나가고불안한 침묵 속에서나에게 사랑을 말하던 네 모습을그땐 왜 그렇게 몰랐었는지아직 난 너의 시간 속너의 기억에 살아가너만 모르던 너의 모습을잊지 못했어너의 마음과 너의 사랑을알지 못했던이별보다 더 아팠던 사랑나일 테니까놓아볼게스치는 너의 흔적 사이로나 혼자 되풀이하던사랑해 미안하단 그 말 바보처럼이제 와서 너를 찾고 있나 봐매일 난 너의 시간 속너의 기억에 살아가너만 모르던 너의 모습을잊지 못했어너의 마음과 너의 사랑을알지 못했던이별보다 더 아팠던 사랑나일 테니까떠나볼게선명했던 우리의 추억마다흐려지는 나의 마음이다시 널 쏟아내나 봐한 번쯤 꼭 한번 다시우리가 만나게 되면돌아와 줄래 후회한다고 하고 싶은데너의 세상 속 너의 사랑을알지 못했던의미 없었던 지나간 사랑나일 테니까잠시 머물던 나의 사랑 안녕
Cold Blooded,"I’m so cold blooded I’m so naughty 우린 전문가 넌 돌팔이You’s a nobody with no body난 무대 위에서 까 노가리 겁나 매운맛으로 잘 나가는 맛집 차렸네 My kimchi so delicious need a Michelin That good good in ya mouth boy 걍 툭툭 보채지마 boy Touch your toesThen drop it low 뒤돌아보고 튕겨요흔들어 흔들어 흔들어 Spank! 손들어 손들어 손들어 Bang!Cold Blooded Ho(Ice cold baby ice ice ice)Now Look into my brown eyes 그래 거울 속의 나나내게 이러쿵저러쿵 해봤자Ain’t no hasta mañana이건 간식 이건 상식랩 때려 박아버려 나의 방식Come and beat it up like a mosh pit 땀이 흘러내린다 like CrossFit피가 차네 난 피가 찬 애That mean that ice in my vein기가 세네 난 기가 센 애깡이 좀 세 like I’m RainJ E crooked letter crooked letterYou know what the name is아무 말이나 해도다 말이 돼 말이 돼 cause I’m famousCold Blooded Ho(Ice cold baby ice ice ice)이리로 와 Look at me look at me look at me nowI am not playing around, I got the crown You cannot play on my ground이리로 이리로 와 Look at me look at me now I got the crown, this is my town I do not, I do not F with you clownsWe don’t give a whatMind your own (mind your own)I’m really in my zoneGot it going on (got it going on)We don’t give a whatMind your own (mind your own) I’m really in my zoneGot it going onGot it going on"
나랑 같이 걸을래 (바른연애 길잡이 X 적재),가을밤이 찾아와그대를 비추고또 나를 감싸네눈을 감을 때마다향기로운 네 맘이내게 전해지네너는 무슨 생각해나란히 누워서저 별을 바라볼 때면나와 같은 마음인지는 몰라도너와 함께 있는이 순간이 난 소중해나랑 같이 걸을래혹시 내일은 뭐해네가 부담되지 않는 날에산책이라도 할래그냥 날이 좋길래너와 걷고 싶어져서내일 많이 바쁘지 않으면혹시 나랑 같이 걸을래많이 어색한가 봐자꾸 딴 델 보고널 닮은 별만 바라봐싱그럽게 불어오는 바람에너와 함께 있는 이 순간이 난 소중해나랑 같이 걸을래혹시 내일은 뭐해네가 부담되지 않는 날에산책이라도 할래그냥 날이 좋길래너와 걷고 싶어져서내일 많이 바쁘지 않으면혹시 나랑 같이 걸을래힘들어 보일 땐내가 더 아파오고속상한 마음만 커져내가 곁에 있을게 항상너의 편이 되어줄게저 하늘의 별처럼나랑 같이 걸을래혹시 내일은 뭐해네가 부담되지 않는 날에산책이라도 할래그냥 날이 좋길래너와 걷고 싶어져서내일 많이 바쁘지 않으면혹시 나랑 같이 걸을래
Sticker,Stickertagging tagging tagging taggingI got what you need원하는 걸 골라 붙여I can show you needhip 하지 나란 StickerBang bang한껏 힘을 준 애들 좀 봐 봐NCT we will show you the vibe hi우리들의 로고를 총 모양으로Baby 겁을 내지 말아 줘Think about 네 별이 oh!잠식되지 않아 정말난 더 환하게 널 만들어두 세계 융화라는 거지구 말로는 그거 L.O.V.E ah네 맘이 시키는 대로 말해뜻대로 움직여도 된다는 말이야우리끼린 달달하게 팍 팍 sugar눈치 따윈 보지 말고네가 boss란 말이야걱정하지 말고 그냥 팍 팍 믿어너만 그래도 돼원해 그럼 너의 것이야내 옆에 너 꼭 붙어 있어봐Like a Sticker Sticker Sticker내 작품의 주인공은 너니까Like a Sticker Sticker Sticker골 아픈 세상은 신경 꺼너와 나의 역사만 써 내려가사랑한단 말 말곤 아껴 둬내 말 맞다면 throw your hands up섣불리 말고 세게 붙여know that I ain’t falling off애착심이 솟구치네Who put this all togetherI’m the Sticker for your love그니까 보인다면 ho들린다면 바로 대답해 like babyBaby 이끌리는 느낌 쎄Talk about 너의 중력 oh너무 세게 당겨 난리아주 까리한 내 태도가정신도 못 차리는 걸거부할 수 없다고 baby girl ahYou treat me like a boy꿈을 좇는 어른 아이처럼 말이야Fallin’ into my love my sugar들어봐 봐 이건 절대입에 발린 말이 아니야커져왔던 내 모든 감정들은널 맞이하기 위한 것네가 boss란 그 말이야내 옆에 너 꼭 붙어 있어봐Like a Sticker Sticker Sticker내 작품의 주인공은 너니까Like a Sticker Sticker Sticker골 아픈 세상은 신경 꺼너와 나의 역사만 써 내려가사랑한단 말 말곤 아껴 둬내 말 맞다면 throw your hands up모든 고민들은 bye bye bye흘러가는 대로 bye bye bye말해 뭐해 이미 우린정해져 있는 걸낮과 밤의 존재처럼자연스러운 걸U will gotta be only one I lovethis mellow drama너 없인 관객이 하나도 없는그런 mono drama 우리 같이 둘만의 파티를 열어오직 너만 V.I.P.걱정 마 준비가 됐어곧바로 천국을 봐봐Let’s go let’s goRoll up to the party roll up roll upRoll up to the party roll up roll upRoll up to the partyroll up roll up to the partyRoll up to the partyroll up roll up to theyeah yeah yeah내 옆에 너 꼭 붙어 있어봐Like a Sticker Sticker Sticker내 작품의 주인공은 너니까Like a Sticker Sticker Sticker골 아픈 세상은 신경 꺼너와 나의 역사만 써 내려가사랑한단 말 말곤 아껴 둬내 말 맞다면 throw your hands upLike a Sticker Sticker Sticker
VVS (Feat. JUSTHIS) (Prod. GroovyRoom),보여줘야겠어내가 망할 거랬던 놈들에게도내가 잘될 거라 했던 너에게도다 할게 최선갈아끼워 다 새 거My life's shining like a VVS VVS내 삶은 빛나 VVS VVS보란 듯 나와 TV에Now you see me babe내 삶은 빛나 VVS VVSSkrt-skrtHey new water new vv난 알바 째고 무대 위Yeah go get it go get it가사 위 가난이 빛나지안 가 무한리필살아봐야겠어 내 빌딩 Yeah개 같던 세상의뒤통수 치러 왔지더 크게 Callin’ ma name모두 날 보고 놀래미란이가 TV에떼버려 Tag사 새롭게 Yeah yeah타고 비행Skrr skrr 난 올라가Skrr skrr 난 빛이 나내가 뭐라 했어 Mom꺼내겠다고 포차맨 밑바닥의 소녀엄마의 술병이 날 만들어허기져 이를 꽉 물어Chit chat bout me 덤벼 겁쟁이 너VVS on ma neck 꿈 앞에녹슨 팔찌 버려 문 앞에구제 벨트 아직 허리에원망하던 과거와 춤출래인디고 카니발 Skrt-skrt목숨은 다 꺼내놓고자판기 밑 먼지 덕지덕지 붙은동전까지 털어-털어여기까지 왔지What you know about me내 속 이야기 털어놓으려지갑 털어 차린 술상 위넌 폰만 바라봤잖아이제 그 스크린에서 날 봐라 I'ma먹고서 Fly 너가 나갈 건 삔또지악플들이 돈과 함께 쏟아지니Got a nice ring to it꼬우면 네 오빠인지 아저씨인지한테일러바치고 한 판 더 뜨자 해 빛이나는 Solo라니까 뭘 그렇게 재니다 드루와 내 패기170에 60kg도 안 되지만 국보 1호 MCThe Q's certified new kingin the rap내가 TV에 쬐끔 나왔다고연예인 된 줄 알았다는 이미 넌 패Bigger stacks bigger schemesDo bigger thangG+Jus like this team I'm blessed모든 게 끝나고 홍대로 돌아가도모든 건 변함없겠지 Like this VVS보여줘야겠어내가 망할 거랬던 놈들에게도내가 잘될 거라 했던 너에게도다 할게 최선갈아끼워 다 새 거My life's shining like a VVS VVS내 삶은 빛나 VVS VVS보란 듯 나와 TV에Now you see me babe내 삶은 빛나 VVS VVSSkrt-skrtAy 먼치맨 복근에 장착된 VVS내 행동 위험해 걸리지 심의에자체 발광 계속해 실시해날 보고 배워요 EBS흔들릴 바엔 다 흔들어흘려온 땀이 내 Career명품이 없어도 고개를 쳐들어Keep my head upKeep your head up걱정도 했었지 DAY N NIGHT싸워서 만드는 내일의 나MBA 11명 매일이 Party난 역시나 함께일 때가 빛나Imma good vibeGV처럼 춤춰 GOOD BYE내 사랑아 잘 가 웃자형은 미련 안 키워OK 이제 난 노래나 불러전방에 1분간 함성을 발사기 모아 발포해 내 에너지파수직상승 올라가 내 텐션 도레미파먼치맨 YO YO I AIN't got no lie이제 빛난대 주변에서 TRUE어쩌면 너가 응원해서근데 네 말대로 모두특별하니까 라면특별히 뭐가 특별해더 묻고파도 바뀌었지마치 내 작업실 앞 거리짧던 이 사정거리 가사가다 퍼진 광역시또 걔가 부럽다는 팔로잉NOW YOU SEE삐까번쩍 빛나 벌써 이 밤처럼시간 없어 바쁜 삶일단 먼저 필사적으로 덤벼 던져기회는 한순간잡았다면 밝게 빛나그 어떤 래퍼의 목걸이보다도그 HEARTBEAT 진실의 파동넌 곧 못 볼 거니 좀 봐둬내 손목은 비었지만그건 실은 의도적이야천리안 없이 난 멀리 봐머리와 멋진 Rhyme시급으로 따지면 아마도 천만 원이야힉야 못 돌아가 시야가 넓어서날 부정하려면 너 보여봐라지금 내가 네게 보여준 것처럼보여줘야겠어내가 망할 거랬던 놈들에게도내가 잘될 거라 했던 너에게도다 할게 최선갈아끼워 다 새 거My life's shining like a VVS VVS내 삶은 빛나 VVS VVS보란 듯 나와 TV에Now you see me babe내 삶은 빛나 VVS VVSSkrt-skrt역시 성공은 고난을 동반말없이 등산을 등반하는 것처럼I gotta move하늘에 계신 할매 보고 있습니까조금 늦었습니다저 뱀들을 물리치느라이겨내거라내일이 없는 듯이 아버지권투선수 인생 한방이니깐필요하다 한방이알겠슴돠동네의 육상선수 나의 어머니론다로우지 장애물 따윈없는 듯이 달려라 태민You gotta moveLet’s go let’s go멜로디 없던 내 인생아침 해 다시 꼬기오술 팔아 쪽 팔아 벌었던 돈하루 사는 하루살이의 콧노래후룰룰루훈화말씀새 나라의 어린이 아니뭐 그런 흔한 말씀을 또Let’s go요것 좀 봐라라고 하는 선생 그거 좀 마라이 멋 좀 봐라야 걱정하지마머쉬베놈월이백에서 이천으로넌 떠나 서울 to 경기 이천으로넌 찍어라 브이로그옜다 저스디스 톤으로My life's shining like a VVS VVS내 삶은 빛나 VVS VVS보란 듯 나와 TV에Now you see me babe내 삶은 빛나 VVS VVSSkrt-skrt왔노라 봤노라결국 이겨냈노라
Bk Love,나의 마음 알고 있었니정말로 너만을 생각하며지냈던 날들하지만 너에 대한마음이 커지면 커질수록나는 더욱더힘들어 해야만 했어불안에 떨어야만 했어이제는 내 자신이 지쳤어너를 볼 자신이 없어그래 비겁하게너에게 등을 보이고도망가려 하는내 자신이 너무도 싫어하지만 나는 너무 늦게알아버린 거야내가 너를 좋아한다는 걸알았을 때하지만 그땐너무도 늦어 버렸어모든 게 변해 버렸어나는 너무도 초라했던 내가너에게 말할 용기도 자신도모두 잃어 버렸어하지만 그냥 그게좋았었지 라고생각했던 내가 어리석었어그게 그렇게 힘들 줄은난 정말로 몰랐던 걸이제야 늦게나마 난 깨달았던 거야이 모든 게 너에겐변명으로 들리겠지하지만 내 사랑은 오직 하나너 뿐이었다는 걸그대 이거 하나만은알아줬으면 해나만큼 너를 사랑해 줄사람 없다는 걸이 모든 게 너에겐변명으로 들리겠지하지만 내 사랑은 오직 하나너 뿐이었다는 걸그대 이거 하나만은알아줬으면 해나만큼 너를 사랑해 줄사람 없다는 걸돌아서는 네 모습바라보는 내게더 이상의 슬픔은 없어Baby끝이 된 사랑을 놓지 못해슬픔에 울지 못해baby 제발내 가슴에 젖은내 친구의 처진 목소리처음부터 어긋나버린끝이 된 사랑얘기내 친구의 아픔을이해 못할 슬픔을달래긴 힘겨워서불러본다 노래진정 네가 사랑했던꽃잎 같은 그녈 위해많은 시간 홀로 지내며준비했던 사랑그 한 송이꽃을 피우기 위해흘러내린 눈물은빛을 바라지 못하고한줌 흙이 되어 날려수많은 날을 밤을한숨으로 보내며 지내며생각의 마지막에어렵게 내려진 결론그건 결코 쉽지 않게 내려진그녈 위한 너를 위한네 사랑의 결별의 종말론언젠가는 이루지 못한너의 둘의 안타까운 사랑이저 하늘의 두 빛으로 만나하늘에 줄을 긋는별똥별이 되어다음 생엔 그 사랑이분명히 이뤄지길 바래내 친구는아직 그녈 사랑해요하지만 그녈 위해내 친구는 떠난대요이런 게 사랑이라생각하면 숨막혀요그래서인지 내 친구는아직 우나 봐요 bk내 친구는아직 그녈 사랑해요하지만 그녈 위해내 친구는 떠난대요이런 게 사랑이라생각하면 숨막혀요그래서인지 내 친구는아직 우나 봐요돌아서는 네 모습바라보는 내게더 이상의 슬픔은 없어baby baby끝이 된 사랑을 놓지 못해슬픔에 울지 못해baby 제발
너 하나야 (낮에 뜨는 달 X 길구봉구),내 가슴이 뛰고 있는걸 알려준 사람숨을 쉴 때 마다 차오르는 한 사람밀어내려고 해봐도 비워내려 해봐도점점 그리워지는 사람멍이 진 것처럼 퍼져서 더 아픈 사람눈을 감아도 맘으로 보이는 사람버티려고 애써 봐도 잊으려고 해봐도가슴 가득 단 한 사람내가 살아가는 이유 너 하나야내가 숨을 쉬는 이유 너 하나야가슴이 터질 것처럼불러보는 한 사람 너야내 마음에 새긴 건 너 하나야소리없이 내 맘 가져간 참 나쁜 사람내게 사랑이란 아픈 것만 준 사람숨겨보려고 해봐도 아니라고 해봐도가슴 가득 단 한 사람내가 살아가는 이유 너 하나야내가 숨을 쉬는 이유 너 하나야가슴이 터질 것처럼불러보는 한 사람 너야오직 너만 들릴 수 있게너만 느낄 수 있게지금 너를 부르잖아 내가 여기 서 있잖아너는 세상 하나 남은 나의 꿈이야너는 세상 하나뿐인 나의 전부야가슴이 터질 것처럼불러보는 한 사람 너야평생 바라보는 사람 너 하나야평생 하나뿐인 사랑 너 하나야심장이 멈춘다 해도불러보는 한 사람 너야내 마음에 새긴 한 사람 너야
나의 첫사랑,그때의 나는 너를 만나서하나부터 열까지모든 순간들이 소중했어내 첫사랑 잊고 싶지 않은 꿈영원히 바래지 않는 그 마음 말야꽤 오랜 날들이 지나고서로가 밉던 밤들도너무 보고 싶어 울던 밤도아름답게 기억할 수 있는 건그 시절 가장 예뻤던우리 때문 일거야나의 첫사랑행복하길 진심으로 바라고 있어우리의 이야기는 이렇게 끝나도오직 서롤 사랑했던 그 시간들에게언젠가 웃으며두 손을 흔들 날이 올 거야사랑이 전부였던 그때는아무것도 모른 채로매일 내일을 그려갔어철이 없던 영원할 줄 알았던그 시절 가장 빛나던우릴 기억할 거야나의 첫사랑행복하길 진심으로 바라고 있어우리의 이야기는 이렇게 끝나도오직 서롤 사랑했던 그 시간들에게언젠가 웃으며두 손을 흔들 날이 올 거야그 말을 기억하니내 마지막 한 사람이 너일 거라고어렵게 꺼낸 수줍은 말들은여기에 모두 간직하며 살게나의 첫사랑행복해줘 내게 부족했던 모든 걸채워줄 그런 사람 그 사람을 만나서오직 서롤 사랑했던 그 시간들에게언젠가 웃으며두 손을 흔들 날이 올 거야
내 기억 속에 남아 있는 그대 모습은,눈을 감고 불어온 밤바람에찬찬히 흩날린 머리칼을 맡기며감겨오는 옷자락 소리에너와 손잡았던 그때 생각이나오 같은 공원 그 거리지금 우린 발을 맞춰꼭 같은 계절 이 거리우리 다시 걸어보자오 바래진 내 지갑속 넣어둔 이 약속봄 바람같은 미소그 날이 선명해내 기억 속에 남아 있는 그대 모습은낡은 책 페이지 한장에어김없이 다가와가지런히 개어놓은 내 마음을 어질러 되돌려 달라 널 불러본다시간이 얼마나 흐른지도 모른 채계절이 몇번씩 도는지도 모른 채집에 돌아가는 길엔그새도 못참아 난전화를 밤새 붙잡았지내 기억 속에 남아 있는 그대 모습은낡은 책 페이지 한장에어김없이 다가와가지런히 개어놓은 내 마음을 어질러 되돌려 달라 널 불러본다라라 라라라 라 라라라 라라너의 두 눈동자는 날 설레게 하고유치하게 고백했던너와에 사랑 노래도아직 내겐 들려오지만내 기억 속에 남아 있는 그대 모습은낡은 책 페이지 한장에어김없이 다가와가지런히 개어놓은 내 마음을 어질러 되돌려 달라 널 불러본다
